Latitude;Longitude;pairs;calibrate curve;type of material;Convencial age;SD convencial age;reference;obs;period time
-33.0409;-71.6087;1;marine;perumytilus purpuratus;580;25;Merino-Campos et al. 2019;post-bomb;CWP
-33.0409;-71.6087;1;terrestrial;collected date;-1.5;0.25;Merino-Campos et al. 2019;post-bomb;CWP
-33.0409;-71.6087;2;marine;fisurella cumingi;580;20;Merino-Campos et al. 2019;reliable date;CWP
-33.0409;-71.6087;2;terrestrial;collected date;2.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-33.0409;-71.6087;3;marine;Scurria lacerata;730;20;Merino-Campos et al. 2019;reliable date;CWP
-33.0409;-71.6087;3;terrestrial;collected date;2.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-34.6418;-72.0432;4;marine;Scurria zebrina;550;30;Merino-Campos et al. 2019;reliable date;CWP
-34.6418;-72.0432;4;terrestrial;collected date;1.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-36.626;-73.0619;5;marine;diplodonta inconspicua;690;25;Merino-Campos et al. 2019;post-bomb;CWP
-36.626;-73.0619;5;terrestrial;collected date;-3.5;0.25;Merino-Campos et al. 2019;post-bomb;CWP
-36.626;-73.0619;6;marine;Diplodonta inconspicua;675;30;Merino-Campos et al. 2019;reliable date;CWP
-36.626;-73.0619;6;terrestrial;collected date;7.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-36.626;-73.0619;7;marine;Scurria lacerata;640;25;Merino-Campos et al. 2019;reliable date;CWP
-36.626;-73.0619;7;terrestrial;collected date;7.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-33.6414;-78.8411;8;marine;Arca sp.;490;30;Merino-Campos et al. 2019;reliable date;CWP
-33.6414;-78.8411;8;terrestrial;collected date;48.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-36.7364;-72.9936;9;marine;ensis macha;675;25;Merino-Campos et al. 2019;reliable date;CWP
-36.7364;-72.9936;9;terrestrial;collected date;62.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-36.7364;-72.9936;10;marine;ensis macha;625;30;Merino-Campos et al. 2019;reliable date;CWP
-36.7364;-72.9936;10;terrestrial;collected date;62.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-36.7395;-73.1577;11;marine;gary solida;645;30;Merino-Campos et al. 2019;reliable date;CWP
-36.7395;-73.1577;11;terrestrial;collected date;62.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.4754;-72.9465;12;marine;Ensis macha;665;30;Merino-Campos et al. 2019;reliable date;CWP
-41.4754;-72.9465;12;terrestrial;collected date;44.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.4754;-72.9465;13;marine;Tagelus dombeii;565;30;Merino-Campos et al. 2019;reliable date;CWP
-41.4754;-72.9465;13;terrestrial;collected date;44.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;14;marine;Crepidula sp.;640;25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;14;terrestrial;collected date;4.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;15;marine;Ensis macha;605;30;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;15;terrestrial;collected date;2.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;16;marine;Gary solida;570;30;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;16;terrestrial;collected date;4.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;17;marine;Ostrea chilensis;550;25;Merino-Campos et al. 2019;post-bomb;CWP
-41.8596;-73.8216;17;terrestrial;collected date;-4.5;0.25;Merino-Campos et al. 2019;post-bomb;CWP
-41.8596;-73.8216;18;marine;Ostrea chilensis;605;25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;18;terrestrial;collected date;3.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;19;marine;Ostrea chilensis;650;25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;19;terrestrial;collected date;75.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;20;marine;Ostrea cumingi;625;25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;20;terrestrial;collected date;103.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;21;marine;Tagelus dombeii;525;25;Merino-Campos et al. 2019;reliable date;CWP
-41.8596;-73.8216;21;terrestrial;collected date;2.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-41.9141;-73.7548;22;marine;Perumytilus purpuratus;585;25;Merino-Campos et al. 2019;reliable date;CWP
-41.9141;-73.7548;22;terrestrial;collected date;4.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-42.3812;-73.6477;23;marine;Tagelus dombeii;535;30;Merino-Campos et al. 2019;post-bomb;CWP
-42.3812;-73.6477;23;terrestrial;collected date;-4.5;0.25;Merino-Campos et al. 2019;post-bomb;CWP
-42.4796;-73.76;24;marine;Purpura xanthostoma;640;25;Merino-Campos et al. 2019;reliable date;CWP
-42.4796;-73.76;24;terrestrial;collected date;61.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-42.3812;-73.6477;25;marine;Tagelus dombeii;535;30;Merino-Campos et al. 2019;post-bomb;CWP
-42.3812;-73.6477;25;terrestrial;collected date;-4.5;0.25;Merino-Campos et al. 2019;post-bomb;CWP
-52.1265;-73.4964;26;marine;Nacella clypeater;505;20;Merino-Campos et al. 2019;reliable date;CWP
-52.1265;-73.4964;26;terrestrial;collected date;1.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-53.181;-70.9223;27;marine;Petricola rugosa;510;25;Merino-Campos et al. 2019;reliable date;CWP
-53.181;-70.9223;27;terrestrial;collected date;0.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-53.2912;-70.4507;28;marine;Nacella nica;495;20;Merino-Campos et al. 2019;reliable date;CWP
-53.2912;-70.4507;28;terrestrial;collected date;2.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-53.1587;-70.9064;29;marine;Fisurella cumingi;475;20;Merino-Campos et al. 2019;post-bomb;CWP
-53.1587;-70.9064;29;terrestrial;collected date;-1.5;0.25;Merino-Campos et al. 2019;post-bomb;CWP
-53.6127;-70.9559;30;marine;Fisurella cumingi;505;20;Merino-Campos et al. 2019;reliable date;CWP
-54.0667;-71.0054;30;terrestrial;collected date;1.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-54.317;-69.5;31;marine;Nacella deaurata;530;20;Merino-Campos et al. 2019;reliable date;CWP
-54.317;-69.5;31;terrestrial;collected date;0.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-54.433;-70.433;32;marine;Nacella magellanica;530;20;Merino-Campos et al. 2019;reliable date;CWP
-54.433;-70.433;32;terrestrial;collected date;1.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-54.9747;-71.1044;33;marine;Scurria zebrina;505;20;Merino-Campos et al. 2019;reliable date;CWP
-54.9747;-71.1044;33;terrestrial;collected date;1.5;0.25;Merino-Campos et al. 2019;reliable date;CWP
-29.9516;-71.3491;1;marine;marine shell;605;25;Carre et al. 2016;reliable date;CWP
-29.9516;-71.3491;1;normal;collected date;118.5;0.25;Carre et al. 2016;reliable date;CWP
-31.9;-71.5;2;marine;marine shell;3560;35;Carre et al. 2016;strickly relationship;CWP-LH
-31.9;-71.5;2;terrestrial;charcoal;3090;40;Carre et al. 2016;strickly relationship;CWP-LH
-31.9;-71.5;3;marine;marine shell;6350;40;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;3;terrestrial;charcoal;6000;40;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;4;marine;marine shell;8125;30;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;4;terrestrial;charcoal;7780;35;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;5;marine;marine shell;8125;30;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;5;terrestrial;charcoal;7880;25;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;6;marine;marine shell;9100;40;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;6;terrestrial;charcoal;8690;50;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;7;marine;marine shell;9100;40;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;7;terrestrial;charcoal;8620;110;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;8;marine;marine shell;9310;50;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;8;terrestrial;charcoal;9190;45;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;9;marine;marine shell;9310;50;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;9;terrestrial;charcoal;9190;130;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;10;marine;marine shell;10360;50;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;10;terrestrial;charcoal;9790;40;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;11;marine;marine shell;10640;60;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;11;terrestrial;charcoal;9790;40;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;12;marine;marine shell;10180;70;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;12;terrestrial;terrestrial shell;9890;30;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;13;marine;marine shell;10400;50;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;13;terrestrial;charcoal;10050;50;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;14;marine;marine shell;10400;50;Carre et al. 2016;strickly relationship;EH
-31.9;-71.5;14;terrestrial;charcoal;10050;55;Carre et al. 2016;strickly relationship;EH
-13.9554;-76.2667;1;marine;Protothaca asperrima;553;40;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;1;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;2;marine;Protothaca asperrima;564;65;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;2;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;3;marine;Protothaca asperrima;612;32;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;3;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;4;marine;Protothaca asperrima;567;32;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;4;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;5;marine;Protothaca asperrima;533;44;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;5;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;6;marine;Protothaca asperrima;547;38;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;6;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;7;marine;Protothaca asperrima;514;54;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;7;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;8;marine;Protothaca asperrima;511;42;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;8;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;9;marine;Protothaca asperrima;479;39;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;9;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;10;marine;Protothaca asperrima;482;37;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;10;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;11;marine;Protothaca asperrima;542;29;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;11;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;12;marine;Protothaca asperrima;614;53;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;12;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;13;marine;Protothaca asperrima;627;31;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;13;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;14;marine;Protothaca asperrima;500;42;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;14;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;15;marine;Protothaca asperrima;617;59;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;15;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;16;marine;Protothaca asperrima;547;41;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;16;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;17;marine;Protothaca asperrima;576;37;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;17;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;18;marine;Protothaca asperrima;622;30;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;18;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;19;marine;Protothaca asperrima;585;29;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;19;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;20;marine;Protothaca asperrima;422;82;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;20;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;21;marine;Protothaca asperrima;621;44;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;21;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;22;marine;Protothaca asperrima;662;55;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;22;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;23;marine;Protothaca asperrima;511;36;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;23;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;24;marine;Protothaca asperrima;583;36;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;24;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;25;marine;Protothaca asperrima;605;42;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;25;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;26;marine;Protothaca asperrima;549;55;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;26;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;27;marine;Protothaca asperrima;676;62;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;27;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;28;marine;Protothaca asperrima;822;65;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;28;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;29;marine;Protothaca asperrima;611;36;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;29;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;30;marine;Protothaca asperrima;544;41;Etayo et al.2019;reliable date;CWP
-13.9554;-76.2667;30;normal;collected date;7.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;31;marine;Donax obesulus;605;36;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;31;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;32;marine;Donax obesulus;575;53;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;32;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;33;marine;Donax obesulus;497;71;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;33;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;34;marine;Donax obesulus;642;46;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;34;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;35;marine;Donax obesulus;584;53;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;35;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;36;marine;Donax obesulus;578;50;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;36;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;37;marine;Donax obesulus;569;69;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;37;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;38;marine;Donax obesulus;602;77;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;38;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;39;marine;Donax obesulus;521;34;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;39;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;40;marine;Donax obesulus;688;55;Etayo et al.2019;reliable date;CWP
-8.2373;-78.9662;40;normal;collected date;29.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;41;marine;Donax obesulus;586;40;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;41;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;42;marine;Donax obesulus;551;31;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;42;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;43;marine;Donax obesulus;551;31;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;43;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;44;marine;Donax obesulus;551;33;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;44;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;45;marine;Donax obesulus;606;32;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;45;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;46;marine;Donax obesulus;454;39;Etayo et al.2019;reliable date;CWP
