Latitude;Longitude;pairs;calibrate curve;type of material;Convencial age;SD convencial age;reference;obs;period time
-4.6449;-81.3264;46;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;47;marine;Donax obesulus;569;31;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;47;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;48;marine;Donax obesulus;576;31;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;48;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;49;marine;Donax obesulus;577;31;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;49;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;50;marine;Donax obesulus;570;32;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;50;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;51;marine;Donax obesulus;585;33;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;51;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;52;marine;Donax obesulus;586;31;Etayo et al.2019;reliable date;CWP
-4.6449;-81.3264;52;normal;collected date;26.5;0.25;Etayo et al.2019;reliable date;CWP
-16.33;-74.3;1;marine;mesodesma donacium;8255;88;Ortlieb et al. 2011;strickly relationship;EH
-16.33;-74.3;1;terrestrial;charcoal;7511;126;Ortlieb et al. 2011;strickly relationship;EH
-16.33;-74.3;2;marine;mesodesma donacium;9334;159;Ortlieb et al. 2011;strickly relationship;EH
-16.33;-74.3;2;terrestrial;charcoal;8892;132;Ortlieb et al. 2011;strickly relationship;EH
-17.23;-71.6;3;marine;concholepas concholepas;2810;60;Ortlieb et al. 2011;strickly relationship;CWP-LH
-17.23;-71.6;3;terrestrial;charcoal;2238;108;Ortlieb et al. 2011;strickly relationship;CWP-LH
-17.96;-70.88;4;marine;Perumytulus purpuratus;4145;60;Ortlieb et al. 2011;strickly relationship;MH
-17.96;-70.88;4;terrestrial;charcoal;3535;60;Ortlieb et al. 2011;strickly relationship;CWP-LH
-17.96;-70.88;5;marine;Chiton sp;3865;60;Ortlieb et al. 2011;strickly relationship;CWP-LH
-17.96;-70.88;5;terrestrial;charcoal;3535;60;Ortlieb et al. 2011;strickly relationship;CWP-LH
-17.96;-70.88;6;marine;Perumytulus purpuratus;4115;60;Ortlieb et al. 2011;strickly relationship;MH
-17.96;-70.88;6;terrestrial;charcoal;3515;40;Ortlieb et al. 2011;strickly relationship;CWP-LH
-17.96;-70.88;7;marine;Loxechinus albus ;4035;60;Ortlieb et al. 2011;strickly relationship;MH
-17.96;-70.88;7;terrestrial;charcoal;3515;40;Ortlieb et al. 2011;strickly relationship;CWP-LH
-17.96;-70.88;8;marine;Chiton sp;7505;60;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;8;terrestrial;charcoal;6065;70;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;9;marine;concholepas concholepas;7285;60;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;9;terrestrial;charcoal;6065;70;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;10;marine;Perumytulus purpuratus;6885;60;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;10;terrestrial;charcoal;6065;70;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;11;marine;Chiton sp;7505;60;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;11;terrestrial;charcoal;6785;60;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;12;marine;concholepas concholepas;7285;60;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;12;terrestrial;charcoal;6785;60;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;13;marine;Perumytulus purpuratus;6885;60;Ortlieb et al. 2011;strickly relationship;EH
-17.96;-70.88;13;terrestrial;charcoal;6785;60;Ortlieb et al. 2011;strickly relationship;EH
-21.82;-69.72;14;marine;Protothaca thaca ;645;33;Ortlieb et al. 2011;strickly relationship;CWP-LH
-21.82;-69.72;14;terrestrial;collected date;38;18;Ortlieb et al. 2011;reliable date;CWP
-23.06;-69.33;15;marine;Argopecten purpuratus;540;60;Ortlieb et al. 2011;strickly relationship;CWP-LH
-23.06;-69.33;15;terrestrial;collected date;28.5;9.5;Ortlieb et al. 2011;reliable date;CWP
-23.06;-69.33;16;marine;Argopecten purpuratus;795;30;Ortlieb et al. 2011;strickly relationship;CWP-LH
-23.06;-69.33;16;terrestrial;collected date;28.5;9.5;Ortlieb et al. 2011;reliable date;CWP
-23.06;-69.33;17;marine;Argopecten purpuratus;474;32;Ortlieb et al. 2011;strickly relationship;CWP-LH
-23.06;-69.33;17;terrestrial;collected date;28.5;9.5;Ortlieb et al. 2011;reliable date;CWP
-23.06;-69.33;18;marine;Argopecten purpuratus;598;29;Ortlieb et al. 2011;strickly relationship;CWP-LH
-23.06;-69.33;18;terrestrial;collected date;28.5;9.5;Ortlieb et al. 2011;reliable date;CWP
-23.06;-69.33;19;marine;Protothaca thaca ;835;40;Ortlieb et al. 2011;strickly relationship;CWP-LH
-23.06;-69.33;19;terrestrial;collected date;41;9;Ortlieb et al. 2011;reliable date;CWP
-12;-72.7;1;marine;organic material 14C;1155;45;Gutierrez et al. 2009;strickly relationship;CWP
-12;-72.7;1;normal;organic material 210Pb;2;2;Gutierrez et al. 2009;strickly relationship;CWP
-12;-72.7;2;marine;organic material 14C;805;30;Gutierrez et al. 2009;strickly relationship;CWP
-12;-72.7;2;normal;organic material 210Pb;33;6;Gutierrez et al. 2009;strickly relationship;CWP
-12;-72.7;3;marine;organic material 14C;830;30;Gutierrez et al. 2009;strickly relationship;CWP
-12;-72.7;3;normal;organic material 210Pb;59;8;Gutierrez et al. 2009;strickly relationship;CWP
-12;-72.7;4;marine;organic material 14C;690;45;Gutierrez et al. 2009;strickly relationship;CWP
-12;-72.7;4;normal;organic material 210Pb;80;10;Gutierrez et al. 2009;strickly relationship;CWP
-14.07;-76.5;5;marine;organic material 14C;680;45;Gutierrez et al. 2009;strickly relationship;CWP
-14.07;-76.5;5;normal;organic material 210Pb;0;3;Gutierrez et al. 2009;strickly relationship;CWP
-14.07;-76.5;6;marine;organic material 14C;740;30;Gutierrez et al. 2009;strickly relationship;CWP
-14.07;-76.5;6;normal;organic material 210Pb;30;4;Gutierrez et al. 2009;strickly relationship;CWP
-14.07;-76.5;7;marine;organic material 14C;760;30;Gutierrez et al. 2009;strickly relationship;CWP
-14.07;-76.5;7;normal;organic material 210Pb;67;4;Gutierrez et al. 2009;strickly relationship;CWP
-14.07;-76.5;8;marine;organic material 14C;770;50;Gutierrez et al. 2009;strickly relationship;CWP
-14.07;-76.5;8;normal;organic material 210Pb;90;5;Gutierrez et al. 2009;strickly relationship;CWP
-12.06;-77.16;1;marine;Argopecten purpuratus;643;44;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;1;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;2;marine;Argopecten purpuratus;601;35;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;2;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;3;marine;Argopecten purpuratus;668;50;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;3;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;4;marine;Argopecten purpuratus;708;44;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;4;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;5;marine;Argopecten purpuratus;557;51;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;5;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;6;marine;Argopecten purpuratus;578;47;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;6;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;7;marine;Argopecten purpuratus;637;42;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;7;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;8;marine;Argopecten purpuratus;657;48;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;8;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-5.75;-81;9;marine;Argopecten purpuratus;543;47;Jones et al. 2007;strickly relationship;CWP
-5.75;-81;9;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-5.75;-81;10;marine;Argopecten purpuratus;703;54;Jones et al. 2007;strickly relationship;CWP
-5.75;-81;10;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-5.75;-81;11;marine;Argopecten purpuratus;636;35;Jones et al. 2007;strickly relationship;CWP
-5.75;-81;11;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-5.75;-81;12;marine;Argopecten purpuratus;662;32;Jones et al. 2007;strickly relationship;CWP
-5.75;-81;12;normal;collected date;47.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;13;marine;Argopecten purpuratus;496;82;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;13;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;14;marine;Argopecten purpuratus;646;45;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;14;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;15;marine;Argopecten purpuratus;666;42;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;15;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;16;marine;Argopecten purpuratus;668;55;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;16;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;17;marine;Argopecten purpuratus;712;50;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;17;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;18;marine;Argopecten purpuratus;600;44;Jones et al. 2007;strickly relationship;CWP
-12.06;-77.16;18;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-8.23;-79;19;marine;Argopecten purpuratus;552;50;Jones et al. 2007;strickly relationship;CWP
-8.23;-79;19;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-8.23;-79;20;marine;Argopecten purpuratus;589;49;Jones et al. 2007;strickly relationship;CWP
-8.23;-79;20;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-8.23;-79;21;marine;Argopecten purpuratus;670;36;Jones et al. 2007;strickly relationship;CWP
-8.23;-79;21;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-8.23;-79;22;marine;Argopecten purpuratus;617;36;Jones et al. 2007;strickly relationship;CWP
-8.23;-79;22;normal;collected date;29.5;0.25;Jones et al. 2007;strickly relationship;CWP
-18.04;-70.83;1;marine;shell;8315;60;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;1;normal;organic material 14C;8040;105;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;2;marine;shell;6845;30;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;2;normal;charcoal;6630;70;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;3;marine;shell;7310;50;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;3;normal;organic material 14C;7320;80;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;4;marine;shell;7095;50;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;4;normal;organic material 14C;6940;60;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;5;marine;shell;6110;80;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;5;normal;charcoal;6460;60;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;6;marine;shell;6110;80;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;6;normal;charcoal;6510;60;Fontugne et al. 2004;not relationship;EH
-18.04;-70.83;7;marine;shell;8860;130;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;7;normal;organic material 14C;8160;70;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;8;marine;shell;8780;70;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;8;normal;organic material 14C;8040;105;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;9;marine;shell;4445;40;Fontugne et al. 2004;strickly relationship;MH
-18.04;-70.83;9;normal;organic material 14C;3700;40;Fontugne et al. 2004;strickly relationship;LH
-18.04;-70.83;10;marine;shell;7070;80;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;10;normal;charcoal;6090;80;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;11;marine;shell;7480;80;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;11;normal;charcoal;6560;90;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;12;marine;shell;8125;30;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;12;normal;organic material 14C;7390;50;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;13;marine;shell;7160;80;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;13;normal;organic material 14C;6595;75;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;14;marine;shell;3595;90;Fontugne et al. 2004;strickly relationship;LH
-18.04;-70.83;14;normal;charcoal;3120;80;Fontugne et al. 2004;strickly relationship;LH
-18.04;-70.83;15;marine;shell;7790;120;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;15;normal;charcoal;6500;80;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;16;marine;shell;1050;30;Fontugne et al. 2004;strickly relationship;CWP-LH
-18.04;-70.83;16;normal;wood;375;30;Fontugne et al. 2004;strickly relationship;CWP-LH
-18.04;-70.83;17;marine;shell;6640;50;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;17;normal;charcoal;6090;110;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;18;marine;shell;9725;90;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;18;normal;organic material 14C;8650;70;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;19;marine;shell;7880;90;Fontugne et al. 2004;strickly relationship;EH
-18.04;-70.83;19;normal;charcoal;7360;100;Fontugne et al. 2004;strickly relationship;EH
-17.6;-71.23;1;marine;Choromitykus chorus ;1358;46;Owen 2002;strickly relationship;CWP-LH
-17.6;-71.23;1;terrestrial;Schinus molle;730;60;Owen 2002;strickly relationship;CWP-LH
-17.6;-71.23;2;marine;Choromitykus chorus ;1428;56;Owen 2002;strickly relationship;CWP-LH
-17.6;-71.23;2;terrestrial;Schinus molle;701;38;Owen 2002;strickly relationship;CWP-LH
-17.6;-71.23;3;marine;Choromitykus chorus ;1530;40;Owen 2002;strickly relationship;CWP-LH
-17.6;-71.23;3;terrestrial;Schinus molle;662;34;Owen 2002;strickly relationship;CWP-LH
-17.6;-71.23;4;marine;Choromitykus chorus ;3961;47;Owen 2002;strickly relationship;CWP-LH
-17.6;-71.23;4;terrestrial;Schinus molle;3439;43;Owen 2002;strickly relationship;CWP-LH
-17.53;-71.35;1;marine;concholepas concholepas;5050;60;Kennett et al. 2002;strickly relationship;MH
-17.53;-71.35;1;terrestrial;charcoal;4620;60;Kennett et al. 2002;strickly relationship;MH
-17.53;-71.35;2;marine;concholepas concholepas;4950;70;Kennett et al. 2002;strickly relationship;MH
-17.53;-71.35;2;terrestrial;charcoal;4530;80;Kennett et al. 2002;strickly relationship;MH
-33.1;-71.8;1;marine;marine shell;520;50;Ingram&Southon 1996;strickly relationship;CWP
-33.1;-71.8;1;normal;collected date;16.5;0.25;Ingram&Southon 1996;strickly relationship;CWP
-53.181;-70.9223;2;marine;Mytilus sp;680;40;Ingram&Southon 1996;strickly relationship;CWP
-53.181;-70.9223;2;terrestrial;collected date;16.5;0.25;Ingram&Southon 1996;strickly relationship;CWP
0;-90;1;marine;Fasciolaria Princeps;468;43;Taylor & Berger 1967;strickly relationship;CWP
0;-90;1;normal;collected date;21.5;0.25;Taylor & Berger 1967;strickly relationship;CWP
0;-90;2;marine;Nerita scabricosta;443;40;Taylor & Berger 1967;strickly relationship;CWP
0;-90;2;normal;collected date;23.5;0.25;Taylor & Berger 1967;strickly relationship;CWP
-10;-80;3;marine;organic material 14C;700;49;Taylor & Berger 1967;strickly relationship;CWP
-10;-80;3;normal;collected date;20.5;0.25;Taylor & Berger 1967;strickly relationship;CWP
-14;-78;4;marine;organic material 14C;1127;44;Taylor & Berger 1967;strickly relationship;CWP
-14;-78;4;normal;collected date;20.5;0.25;Taylor & Berger 1967;strickly relationship;CWP
-24;-70;5;marine;concholepas concholepas;626;34;Taylor & Berger 1967;strickly relationship;CWP
-24;-70;5;terrestrial;collected date;25.5;0.25;Taylor & Berger 1967;strickly relationship;CWP
-33;-72;6;marine;marine shell;770;76;Taylor & Berger 1967;strickly relationship;CWP
-33;-72;6;normal;collected date;20.5;0.25;Taylor & Berger 1967;strickly relationship;CWP
-23.0329;-70.45425;1;marine;organic material 14C;825;30;Guiñez et al.2014;strickly relationship;CWP
-23.0329;-70.45425;1;normal;organic material 210Pb;63;3;Guiñez et al.2014;strickly relationship;CWP
-23.0329;-70.45425;2;marine;organic material 14C;845;30;Guiñez et al.2014;strickly relationship;CWP
-23.0329;-70.45425;2;normal;organic material 210Pb;33;3;Guiñez et al.2014;strickly relationship;CWP
-23.0329;-70.45425;3;marine;organic material 14C;865;30;Guiñez et al.2014;strickly relationship;CWP
-23.0329;-70.45425;3;normal;organic material 210Pb;112;11;Guiñez et al.2014;strickly relationship;CWP
-23.0329;-70.45425;4;marine;organic material 14C;925;30;Guiñez et al.2014;strickly relationship;CWP
-23.0329;-70.45425;4;normal;organic material 210Pb;54;4;Guiñez et al.2014;strickly relationship;CWP
